".ci",".x",".y",".sids",".axisIndex","UKA_app.UKA.Kinase Name","UKA_app.UKA.Median Final score",".ri",".xs",".ys",".y0s"
3,2.4160471801393095,1.410273743745763,96,0,"NTRK2",1.410273743745763,0,38212,15515,65535
3,2.4083655323558837,1.4300178019415202,92,0,"ALK",1.4300178019415202,0,38018,15946,65535
3,2.5006645201158526,1.5011933930646322,84,0,"PDGFRB",1.5011933930646322,0,40345,17501,65535
3,2.4451309988509062,1.5132579044660126,82,0,"TEC",1.5132579044660126,0,38945,17765,65535
3,2.4421154470694795,1.5194182131708311,81,0,"PTK2",1.5194182131708311,0,38869,17899,65535
3,2.4663859128633323,1.5384414504842616,76,0,"MET",1.5384414504842616,0,39481,18315,65535
3,2.5604213597938075,1.5384414504842616,75,0,"LTK",1.5384414504842616,0,41851,18315,65535
3,2.4458268531284753,1.5651757037315062,69,0,"TYRO3",1.5651757037315062,0,38963,18899,65535
3,2.62116270935173,1.5721245636868342,66,0,"FGR",1.5721245636868342,0,43382,19051,65535
3,2.511027480146353,1.5756411374096713,65,0,"FYN",1.5756411374096713,0,40606,19128,65535
3,2.5364205099276775,1.5899992874565383,63,0,"NTRK3",1.5899992874565383,0,41246,19441,65535
3,3.020409033539622,1.640240383584299,57,0,"FLT4",1.640240383584299,0,53445,20539,65535
3,2.7565912068235563,1.7570612299704194,45,0,"IGF1R",1.7570612299704194,0,46796,23091,65535
3,2.4531870980039354,1.7734516461585887,43,0,"AXL",1.7734516461585887,0,39148,23449,65535
3,2.4943339340772583,1.7904849854573692,41,0,"ERBB3",1.7904849854573692,0,40185,23821,65535
3,3.2909801301578763,1.869791344351742,37,0,"ROR1",1.869791344351742,0,60265,25553,65535
3,2.737211198191541,2.0123337350737254,29,0,"INSR",2.0123337350737254,0,46307,28667,65535
3,2.737647533248562,2.0220935723628815,27,0,"YES1",2.0220935723628815,0,46318,28880,65535
3,2.5969615423774686,2.052762392129334,23,0,"MATK",2.052762392129334,0,42772,29550,65535
3,2.6037733791476736,2.085762652232259,20,0,"SRC",2.085762652232259,0,42944,30271,65535
3,3.4241023658921,2.21838821750685,16,0,"RYK",2.21838821750685,0,63620,33168,65535
3,2.7889720616943805,2.267606240177032,13,0,"LCK",2.267606240177032,0,47612,34243,65535
3,2.587840519028554,2.586365002801444,6,0,"ZAP70",2.586365002801444,0,42542,41207,65535
3,2.756906185525759,2.586365002801444,5,0,"HCK",2.586365002801444,0,46804,41207,65535
3,2.5516799701226747,2.6655462488490693,3,0,"SYK",2.6655462488490693,0,41631,42936,65535
3,3.23515134897926,3.6655462488490693,2,0,"BLK",3.6655462488490693,0,58858,64781,65535
